Ano de nascimento;Tipo sanguíneo;Altura;Peso;Aparicoes;Link;Nome;de nascimento
1974 (24 anos em 1998);AB;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: Operation Raccoon City (2012)', 'Biohazard / Resident Evil: Damnation (2012)', 'Biohazard / Resident Evil 6 (2012)', 'Biohazard RE:2 / Resident Evil 2 (2019)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/ada-wong/;Ada Wong;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 6 (2012)'];https://www.residentevildatabase.com/adam-benford/;Adam Benford;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)', 'Biohazard / Resident Evil Village\xa0(2021)'];https://www.residentevildatabase.com/alan-douglas/;Alan Douglas;
1960;O;"1,83cm (em jogos antigos); 1,90cm (em RE5)";"84,5kg (em jogos antigos); 90kg (em RE5)";['Biohazard / Resident Evil Clássico (1996)', 'Biohazard / Resident Evil CODE: Veronica (2000)', 'Biohazard / Resident Evil Remake (2002)', 'Biohazard / Resident Evil 0 (2003)', 'Biohazard / Resident Evil 4 (2005)', 'Biohazard / Resident Evil: Deadly Silence (2006)', 'Biohazard / Resident Evil: The Umbrella Chronicles (2007)', 'Mangá: Biohazard: Prelude To The Fall (2007)', 'Biohazard / Resident Evil 5 (2009)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard / Resident Evil: The Mercenaries 3D (2011)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/albert-wesker/;Albert Wesker;
Desconhecido.;Desconhecido.;2,90m (aprox.);Desconhecido.;['Biohazard / Resident Evil Village (2021)'];https://www.residentevildatabase.com/alcina-dimitrescu/;Alcina Dimitrescu;
1960;Desconhecido.;1,77m;54kg;['Biohazard / Resident Evil 5 (2009)', 'Biohazard / Resident Evil Revelations 2 (2015)', 'Mangá: Biohazard / Resident Evil Heavenly Island (2015)', 'Biohazard / Resident Evil Resistance (2020)'];https://www.residentevildatabase.com/alex-wesker/;Alex Wesker;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil CODE: Veronica (2000)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)'];https://www.residentevildatabase.com/alexander-ashford/;Alexander Ashford;
Desconhecido.; Desconhecido.;1,90m;Desconhecido.;[];https://www.residentevildatabase.com/personagens/alexander-kozachenko/;Alexander Kozachenko;
1971;Desconhecido.;1,75m;54,3kg;['Biohazard / Resident Evil CODE: Veronica (2000)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)'];https://www.residentevildatabase.com/alexia-ashford/;Alexia Ashford;
1971;Desconhecido.;1,76m;61,8kg;['Biohazard / Resident Evil CODE: Veronica (2000)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)'];https://www.residentevildatabase.com/alfred-ashford/;Alfred Ashford;
1970 (28 anos em 1998);Desconhecido.;1,76m;62kg;['Biohazard / Resident Evil Outbreak (2003)', 'Biohazard / Resident Evil Outbreak File #2 (2004)', 'Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/alyssa-ashcroft/;Alyssa Ashcroft;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard Gun Survivor / Resident Evil Survivor (2000)'];https://www.residentevildatabase.com/andy-holland/;Andy Holland;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 7 (2017)'];https://www.residentevildatabase.com/andre-strickland/;Andre Strickland;
1976 (29 anos em 2005);Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Degeneration (2008)'];https://www.residentevildatabase.com/angela-miller/;Angela Miller;
Desconhecido.;Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil 2 (1998)', 'Biohazard / Resident Evil: The Darkside Chronicles (2009)', 'Biohazard RE:2 / Resident Evil 2 (2019)'];https://www.residentevildatabase.com/annette-birkin/;Annette Birkin;
"Desconhecido.
Tipo sanguíneo";;;;['Biohazard Gun Survivor / Resident Evil Survivor (2000)'];https://www.residentevildatabase.com/ark-thompson/;Ark Thompson;
1984 (20 anos em 2004);Desconhecido.;Desconhecido.;Desconhecido.;['Biohazard / Resident Evil 4 (2005)', 'BIOHAZARD / RESIDENT EVIL:\xa0Infinite Darkness\xa0(2021)', 'Biohazard RE:4 / Resident Evil 4 (2023)'];https://www.residentevildatabase.com/ashley-graham/;Ashley Graham;
Desconhecido.; Desconhecido.;Desconhecida.;Desconhecido.;['Biohazard / Resident Evil: Damnation (2012)'];https://www.residentevildatabase.com/ivan-ataman-judanovich/;Ivan Ataman Judanovich;
